[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730851259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730791259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730731259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730671259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730611259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730551259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730491259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1730419200000&end=1730431259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:29.243679Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mENJUSDT[0m [36mym[0m=[35m2024-12[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735689600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735629659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735569659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735509659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735449659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735389659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735329659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735269659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735209659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735149659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735089659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1735029659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734969659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734909659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734849659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734789659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734729659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734669659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734609659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734549659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734489659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734429659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734369659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734309659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734249659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734189659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734129659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734069659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1734009659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733949659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733889659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733829659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733769659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733709659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733649659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733589659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733529659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733469659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733409659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733349659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733289659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733229659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733169659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733109659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1733011200000&end=1733049659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:36.737347Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mENJUSDT[0m [36mym[0m=[35m2025-01[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738368000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738308059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738248059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738188059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738128059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738068059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1738008059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737948059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737888059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737828059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737768059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737708059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737648059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737588059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737528059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737468059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737408059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737348059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737288059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737228059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737168059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737108059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1737048059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736988059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736928059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736868059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736808059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736748059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736688059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736628059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736568059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736508059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736448059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736388059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736328059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736268059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736208059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736148059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736088059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1736028059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1735968059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1735908059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1735848059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1735788059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1735689600000&end=1735728059999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:26:44.635547Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mENJUSDT[0m [36mym[0m=[35m2025-02[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740787200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740727259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740667259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740607259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740547259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740487259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740427259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740367259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740307259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740247259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740187259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740127259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740067259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1740007259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ENJUSDT&interval=1&start=1738368000000&end=1739947259999&limit=1000 "HTTP/1.1 200 OK"
